
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".
Concatinating final QC fasta files
54:00 447Mb    34.1% 40873 OTUs, 124818 chimeras
54:01 447Mb    34.1% 40879 OTUs, 124853 chimeras
54:02 447Mb    34.1% 40880 OTUs, 124895 chimeras
54:03 447Mb    34.1% 40883 OTUs, 124926 chimeras
54:04 447Mb    34.1% 40885 OTUs, 124968 chimeras
54:05 447Mb    34.1% 40890 OTUs, 125014 chimeras
54:06 447Mb    34.1% 40898 OTUs, 125058 chimeras
54:07 447Mb    34.1% 40903 OTUs, 125112 chimeras
54:08 447Mb    34.1% 40906 OTUs, 125152 chimeras
54:09 447Mb    34.1% 40906 OTUs, 125196 chimeras
54:10 447Mb    34.1% 40910 OTUs, 125240 chimeras
54:11 449Mb    34.2% 40918 OTUs, 125283 chimeras
54:12 449Mb    34.2% 40918 OTUs, 125326 chimeras
54:13 449Mb    34.2% 40920 OTUs, 125371 chimeras
54:14 449Mb    34.2% 40930 OTUs, 125418 chimeras
54:15 449Mb    34.2% 40930 OTUs, 125464 chimeras
54:16 449Mb    34.2% 40934 OTUs, 125521 chimeras
54:17 449Mb    34.2% 40937 OTUs, 125558 chimeras
54:18 449Mb    34.2% 40939 OTUs, 125597 chimeras
54:19 449Mb    34.2% 40942 OTUs, 125648 chimeras
54:20 449Mb    34.2% 40945 OTUs, 125696 chimeras
54:21 449Mb    34.2% 40947 OTUs, 125735 chimeras
54:22 449Mb    34.2% 40951 OTUs, 125778 chimeras
54:23 449Mb    34.2% 40957 OTUs, 125813 chimeras
54:24 450Mb    34.2% 40959 OTUs, 125861 chimeras
54:25 450Mb    34.2% 40963 OTUs, 125911 chimeras
54:26 450Mb    34.2% 40971 OTUs, 125954 chimeras
54:27 450Mb    34.2% 40975 OTUs, 126004 chimeras
54:28 450Mb    34.3% 40981 OTUs, 126055 chimeras
54:29 450Mb    34.3% 40986 OTUs, 126112 chimeras
54:30 450Mb    34.3% 40991 OTUs, 126148 chimeras
54:31 450Mb    34.3% 40995 OTUs, 126189 chimeras
54:32 451Mb    34.3% 40999 OTUs, 126223 chimeras
54:33 452Mb    34.3% 41005 OTUs, 126268 chimeras
54:34 452Mb    34.3% 41010 OTUs, 126318 chimeras
54:35 452Mb    34.3% 41013 OTUs, 126357 chimeras
54:36 452Mb    34.3% 41022 OTUs, 126402 chimeras
54:37 452Mb    34.3% 41025 OTUs, 126455 chimeras
54:38 452Mb    34.3% 41028 OTUs, 126501 chimeras
54:39 452Mb    34.3% 41031 OTUs, 126542 chimeras
54:40 452Mb    34.3% 41032 OTUs, 126582 chimeras
54:41 453Mb    34.3% 41035 OTUs, 126634 chimeras
54:42 453Mb    34.3% 41041 OTUs, 126666 chimeras
54:43 453Mb    34.3% 41045 OTUs, 126711 chimeras
54:44 453Mb    34.3% 41051 OTUs, 126755 chimeras
54:45 453Mb    34.3% 41055 OTUs, 126801 chimeras
54:46 453Mb    34.4% 41057 OTUs, 126857 chimeras
54:47 453Mb    34.4% 41059 OTUs, 126893 chimeras
54:48 453Mb    34.4% 41064 OTUs, 126940 chimeras
54:49 453Mb    34.4% 41067 OTUs, 126992 chimeras
54:50 453Mb    34.4% 41070 OTUs, 127024 chimeras
54:51 454Mb    34.4% 41073 OTUs, 127076 chimeras
54:52 454Mb    34.4% 41079 OTUs, 127126 chimeras
54:53 454Mb    34.4% 41087 OTUs, 127178 chimeras
54:54 454Mb    34.4% 41092 OTUs, 127226 chimeras
54:55 454Mb    34.4% 41095 OTUs, 127270 chimeras
54:56 454Mb    34.4% 41102 OTUs, 127319 chimeras
54:57 454Mb    34.4% 41107 OTUs, 127353 chimeras
54:58 455Mb    34.4% 41110 OTUs, 127390 chimeras
54:59 455Mb    34.4% 41113 OTUs, 127429 chimeras
55:00 455Mb    34.4% 41117 OTUs, 127470 chimeras
55:01 455Mb    34.4% 41123 OTUs, 127511 chimeras
55:02 455Mb    34.4% 41126 OTUs, 127555 chimeras
55:03 455Mb    34.4% 41130 OTUs, 127609 chimeras
55:04 455Mb    34.5% 41132 OTUs, 127649 chimeras
55:05 456Mb    34.5% 41138 OTUs, 127693 chimeras
55:06 456Mb    34.5% 41144 OTUs, 127737 chimeras
55:07 456Mb    34.5% 41149 OTUs, 127780 chimeras
55:08 456Mb    34.5% 41150 OTUs, 127833 chimeras
55:09 456Mb    34.5% 41155 OTUs, 127882 chimeras
55:10 456Mb    34.5% 41159 OTUs, 127931 chimeras
55:11 456Mb    34.5% 41160 OTUs, 127980 chimeras
55:12 457Mb    34.5% 41163 OTUs, 128030 chimeras
55:13 457Mb    34.5% 41170 OTUs, 128074 chimeras
55:14 457Mb    34.5% 41174 OTUs, 128119 chimeras
55:15 458Mb    34.5% 41177 OTUs, 128164 chimeras
55:16 458Mb    34.5% 41183 OTUs, 128209 chimeras
55:17 458Mb    34.5% 41189 OTUs, 128248 chimeras
55:18 458Mb    34.5% 41194 OTUs, 128296 chimeras
55:19 458Mb    34.5% 41196 OTUs, 128337 chimeras
55:20 458Mb    34.5% 41199 OTUs, 128383 chimeras
55:21 458Mb    34.5% 41200 OTUs, 128434 chimeras
55:22 458Mb    34.6% 41204 OTUs, 128475 chimeras
55:23 459Mb    34.6% 41208 OTUs, 128520 chimeras
55:24 459Mb    34.6% 41211 OTUs, 128564 chimeras
55:25 459Mb    34.6% 41213 OTUs, 128604 chimeras
55:26 459Mb    34.6% 41215 OTUs, 128648 chimeras
55:27 459Mb    34.6% 41221 OTUs, 128687 chimeras
55:28 459Mb    34.6% 41227 OTUs, 128723 chimeras
55:29 459Mb    34.6% 41232 OTUs, 128768 chimeras
55:30 459Mb    34.6% 41236 OTUs, 128810 chimeras
55:31 460Mb    34.6% 41241 OTUs, 128855 chimeras
55:32 460Mb    34.6% 41246 OTUs, 128903 chimeras
55:33 460Mb    34.6% 41249 OTUs, 128946 chimeras
55:34 460Mb    34.6% 41254 OTUs, 128978 chimeras
55:35 460Mb    34.6% 41257 OTUs, 129013 chimeras
55:36 461Mb    34.6% 41259 OTUs, 129048 chimeras
55:37 461Mb    34.6% 41263 OTUs, 129091 chimeras
55:38 461Mb    34.6% 41265 OTUs, 129136 chimeras
55:39 461Mb    34.6% 41266 OTUs, 129179 chimeras
55:40 461Mb    34.7% 41270 OTUs, 129218 chimeras
55:41 461Mb    34.7% 41275 OTUs, 129254 chimeras
55:42 461Mb    34.7% 41280 OTUs, 129310 chimeras
55:43 461Mb    34.7% 41285 OTUs, 129349 chimeras
55:44 461Mb    34.7% 41293 OTUs, 129386 chimeras
55:45 461Mb    34.7% 41299 OTUs, 129436 chimeras
55:46 462Mb    34.7% 41306 OTUs, 129476 chimeras
55:47 462Mb    34.7% 41313 OTUs, 129519 chimeras
55:48 462Mb    34.7% 41317 OTUs, 129571 chimeras
55:49 463Mb    34.7% 41321 OTUs, 129610 chimeras
55:50 463Mb    34.7% 41326 OTUs, 129647 chimeras
55:51 463Mb    34.7% 41330 OTUs, 129686 chimeras
55:52 463Mb    34.7% 41330 OTUs, 129729 chimeras
55:53 463Mb    34.7% 41332 OTUs, 129769 chimeras
55:54 463Mb    34.7% 41336 OTUs, 129814 chimeras
55:55 463Mb    34.7% 41344 OTUs, 129853 chimeras
55:56 463Mb    34.7% 41347 OTUs, 129888 chimeras
55:57 463Mb    34.7% 41351 OTUs, 129940 chimeras
55:58 463Mb    34.8% 41356 OTUs, 129980 chimeras
55:59 463Mb    34.8% 41357 OTUs, 130026 chimeras
56:00 464Mb    34.8% 41361 OTUs, 130073 chimeras
56:01 464Mb    34.8% 41364 OTUs, 130114 chimeras
56:02 464Mb    34.8% 41372 OTUs, 130157 chimeras
56:03 464Mb    34.8% 41375 OTUs, 130199 chimeras
56:04 464Mb    34.8% 41380 OTUs, 130237 chimeras
56:05 464Mb    34.8% 41385 OTUs, 130270 chimeras
56:06 464Mb    34.8% 41390 OTUs, 130311 chimeras
56:07 464Mb    34.8% 41394 OTUs, 130352 chimeras
56:08 464Mb    34.8% 41396 OTUs, 130397 chimeras
56:09 465Mb    34.8% 41398 OTUs, 130448 chimeras
56:10 465Mb    34.8% 41399 OTUs, 130487 chimeras
56:11 465Mb    34.8% 41401 OTUs, 130533 chimeras
56:12 465Mb    34.8% 41405 OTUs, 130579 chimeras
56:13 465Mb    34.8% 41409 OTUs, 130625 chimeras
56:14 465Mb    34.8% 41414 OTUs, 130663 chimeras
56:15 465Mb    34.8% 41418 OTUs, 130707 chimeras
56:16 466Mb    34.9% 41426 OTUs, 130755 chimeras
56:17 466Mb    34.9% 41431 OTUs, 130795 chimeras
56:18 466Mb    34.9% 41434 OTUs, 130833 chimeras
56:19 466Mb    34.9% 41439 OTUs, 130876 chimeras
56:20 466Mb    34.9% 41444 OTUs, 130918 chimeras
56:21 467Mb    34.9% 41447 OTUs, 130967 chimeras
56:22 467Mb    34.9% 41452 OTUs, 131005 chimeras
56:23 467Mb    34.9% 41457 OTUs, 131051 chimeras
56:24 467Mb    34.9% 41462 OTUs, 131093 chimeras
56:25 467Mb    34.9% 41467 OTUs, 131136 chimeras
56:26 467Mb    34.9% 41472 OTUs, 131178 chimeras
56:27 467Mb    34.9% 41474 OTUs, 131227 chimeras
56:28 468Mb    34.9% 41480 OTUs, 131277 chimeras
56:29 468Mb    34.9% 41484 OTUs, 131316 chimeras
56:30 468Mb    34.9% 41486 OTUs, 131353 chimeras
56:31 468Mb    34.9% 41488 OTUs, 131391 chimeras
56:32 468Mb    34.9% 41491 OTUs, 131429 chimeras
56:33 468Mb    34.9% 41494 OTUs, 131479 chimeras
56:34 468Mb    34.9% 41497 OTUs, 131523 chimeras
56:35 468Mb    34.9% 41500 OTUs, 131572 chimeras
56:36 468Mb    35.0% 41501 OTUs, 131616 chimeras
56:37 468Mb    35.0% 41504 OTUs, 131659 chimeras
56:38 468Mb    35.0% 41508 OTUs, 131713 chimeras
56:39 468Mb    35.0% 41512 OTUs, 131754 chimeras
56:40 468Mb    35.0% 41517 OTUs, 131800 chimeras
56:41 468Mb    35.0% 41520 OTUs, 131845 chimeras
56:42 468Mb    35.0% 41522 OTUs, 131886 chimeras
56:43 468Mb    35.0% 41526 OTUs, 131918 chimeras
56:44 468Mb    35.0% 41528 OTUs, 131959 chimeras
56:45 468Mb    35.0% 41531 OTUs, 132002 chimeras
56:46 469Mb    35.0% 41535 OTUs, 132043 chimeras
56:47 469Mb    35.0% 41538 OTUs, 132094 chimeras
56:48 469Mb    35.0% 41545 OTUs, 132130 chimeras
56:49 469Mb    35.0% 41553 OTUs, 132167 chimeras
56:50 469Mb    35.0% 41559 OTUs, 132203 chimeras
56:51 469Mb    35.0% 41561 OTUs, 132248 chimeras
56:52 470Mb    35.0% 41569 OTUs, 132276 chimeras
56:53 470Mb    35.0% 41570 OTUs, 132322 chimeras
56:54 470Mb    35.0% 41573 OTUs, 132361 chimeras
56:55 470Mb    35.0% 41578 OTUs, 132406 chimeras
56:56 470Mb    35.1% 41585 OTUs, 132447 chimeras
56:57 470Mb    35.1% 41588 OTUs, 132480 chimeras
56:58 470Mb    35.1% 41590 OTUs, 132527 chimeras
56:59 471Mb    35.1% 41594 OTUs, 132565 chimeras
57:00 471Mb    35.1% 41597 OTUs, 132610 chimeras
57:01 472Mb    35.1% 41602 OTUs, 132653 chimeras
57:02 472Mb    35.1% 41603 OTUs, 132691 chimeras
57:03 472Mb    35.1% 41609 OTUs, 132735 chimeras
57:04 472Mb    35.1% 41614 OTUs, 132776 chimeras
57:05 472Mb    35.1% 41619 OTUs, 132811 chimeras
57:06 472Mb    35.1% 41624 OTUs, 132853 chimeras
57:07 473Mb    35.1% 41627 OTUs, 132894 chimeras
57:08 473Mb    35.1% 41631 OTUs, 132932 chimeras
57:09 473Mb    35.1% 41637 OTUs, 132970 chimeras
57:10 473Mb    35.1% 41644 OTUs, 133006 chimeras
57:11 473Mb    35.1% 41645 OTUs, 133049 chimeras
57:12 473Mb    35.1% 41646 OTUs, 133086 chimeras
57:13 473Mb    35.1% 41648 OTUs, 133125 chimeras
57:14 473Mb    35.2% 41651 OTUs, 133168 chimeras
57:15 474Mb    35.2% 41656 OTUs, 133208 chimeras
57:16 474Mb    35.2% 41657 OTUs, 133252 chimeras
57:17 474Mb    35.2% 41662 OTUs, 133298 chimeras
57:18 474Mb    35.2% 41670 OTUs, 133332 chimeras
57:19 474Mb    35.2% 41677 OTUs, 133375 chimeras
57:20 474Mb    35.2% 41681 OTUs, 133423 chimeras
57:21 474Mb    35.2% 41682 OTUs, 133474 chimeras
57:22 474Mb    35.2% 41686 OTUs, 133517 chimeras
57:23 474Mb    35.2% 41690 OTUs, 133569 chimeras
57:24 474Mb    35.2% 41694 OTUs, 133610 chimeras
57:25 474Mb    35.2% 41701 OTUs, 133651 chimeras
57:26 474Mb    35.2% 41703 OTUs, 133695 chimeras
57:27 474Mb    35.2% 41706 OTUs, 133733 chimeras
57:28 474Mb    35.2% 41710 OTUs, 133769 chimeras
57:29 475Mb    35.2% 41716 OTUs, 133814 chimeras
57:30 475Mb    35.2% 41720 OTUs, 133845 chimeras
57:31 475Mb    35.2% 41723 OTUs, 133893 chimeras
57:32 475Mb    35.2% 41725 OTUs, 133932 chimeras
57:33 475Mb    35.3% 41728 OTUs, 133970 chimeras
57:34 475Mb    35.3% 41731 OTUs, 134016 chimeras
57:35 476Mb    35.3% 41737 OTUs, 134067 chimeras
57:36 476Mb    35.3% 41742 OTUs, 134105 chimeras
57:37 476Mb    35.3% 41744 OTUs, 134149 chimeras
57:38 477Mb    35.3% 41747 OTUs, 134205 chimeras
57:39 477Mb    35.3% 41748 OTUs, 134241 chimeras
57:40 477Mb    35.3% 41751 OTUs, 134281 chimeras
57:41 477Mb    35.3% 41754 OTUs, 134328 chimeras
57:42 477Mb    35.3% 41757 OTUs, 134360 chimeras
57:43 477Mb    35.3% 41758 OTUs, 134404 chimeras
57:44 477Mb    35.3% 41761 OTUs, 134440 chimeras
57:45 477Mb    35.3% 41765 OTUs, 134468 chimeras
57:46 477Mb    35.3% 41766 OTUs, 134503 chimeras
57:47 477Mb    35.3% 41768 OTUs, 134536 chimeras
57:48 477Mb    35.3% 41770 OTUs, 134564 chimeras
57:49 477Mb    35.3% 41771 OTUs, 134602 chimeras
57:50 477Mb    35.3% 41777 OTUs, 134635 chimeras
57:51 477Mb    35.4% 41779 OTUs, 134677 chimeras
57:52 477Mb    35.4% 41783 OTUs, 134708 chimeras
57:53 477Mb    35.4% 41788 OTUs, 134746 chimeras
57:54 477Mb    35.4% 41791 OTUs, 134779 chimeras
57:55 477Mb    35.4% 41793 OTUs, 134813 chimeras
57:56 477Mb    35.4% 41794 OTUs, 134852 chimeras
57:57 478Mb    35.4% 41798 OTUs, 134889 chimeras
57:58 478Mb    35.4% 41802 OTUs, 134931 chimeras
57:59 478Mb    35.4% 41803 OTUs, 134965 chimeras
58:00 479Mb    35.4% 41810 OTUs, 135005 chimeras
58:01 479Mb    35.4% 41810 OTUs, 135045 chimeras
58:02 479Mb    35.4% 41815 OTUs, 135078 chimeras
58:03 479Mb    35.4% 41817 OTUs, 135115 chimeras
58:04 479Mb    35.4% 41822 OTUs, 135147 chimeras
58:05 479Mb    35.4% 41826 OTUs, 135180 chimeras
58:06 479Mb    35.4% 41827 OTUs, 135206 chimeras
58:07 479Mb    35.4% 41831 OTUs, 135239 chimeras
58:08 479Mb    35.4% 41834 OTUs, 135273 chimeras
58:09 479Mb    35.4% 41837 OTUs, 135317 chimeras
58:10 479Mb    35.5% 41840 OTUs, 135349 chimeras
58:11 480Mb    35.5% 41843 OTUs, 135386 chimeras
58:12 480Mb    35.5% 41844 OTUs, 135415 chimeras
58:13 480Mb    35.5% 41847 OTUs, 135460 chimeras
58:14 480Mb    35.5% 41848 OTUs, 135497 chimeras
58:15 480Mb    35.5% 41852 OTUs, 135539 chimeras
58:16 480Mb    35.5% 41854 OTUs, 135592 chimeras
58:17 480Mb    35.5% 41857 OTUs, 135624 chimeras
58:18 480Mb    35.5% 41861 OTUs, 135664 chimeras
58:19 480Mb    35.5% 41864 OTUs, 135699 chimeras
58:20 480Mb    35.5% 41868 OTUs, 135738 chimeras
58:21 480Mb    35.5% 41869 OTUs, 135772 chimeras
58:22 481Mb    35.5% 41872 OTUs, 135813 chimeras
58:23 481Mb    35.5% 41874 OTUs, 135857 chimeras
58:24 481Mb    35.5% 41877 OTUs, 135898 chimeras
58:25 481Mb    35.5% 41879 OTUs, 135931 chimeras
58:26 481Mb    35.5% 41884 OTUs, 135965 chimeras
58:27 481Mb    35.5% 41895 OTUs, 135999 chimeras
58:28 482Mb    35.6% 41897 OTUs, 136041 chimeras
58:29 482Mb    35.6% 41900 OTUs, 136070 chimeras
58:30 482Mb    35.6% 41902 OTUs, 136105 chimeras
58:31 482Mb    35.6% 41905 OTUs, 136136 chimeras
58:32 482Mb    35.6% 41905 OTUs, 136176 chimeras
58:33 482Mb    35.6% 41906 OTUs, 136210 chimeras
58:34 482Mb    35.6% 41908 OTUs, 136242 chimeras
58:35 482Mb    35.6% 41912 OTUs, 136281 chimeras
58:36 482Mb    35.6% 41916 OTUs, 136324 chimeras
58:37 482Mb    35.6% 41920 OTUs, 136361 chimeras
58:38 482Mb    35.6% 41922 OTUs, 136403 chimeras
58:39 482Mb    35.6% 41929 OTUs, 136440 chimeras
58:40 482Mb    35.6% 41929 OTUs, 136472 chimeras
58:41 482Mb    35.6% 41930 OTUs, 136496 chimeras
58:42 482Mb    35.6% 41930 OTUs, 136538 chimeras
58:43 482Mb    35.6% 41932 OTUs, 136560 chimeras
58:44 482Mb    35.6% 41933 OTUs, 136590 chimeras
58:45 482Mb    35.6% 41937 OTUs, 136625 chimeras
58:46 482Mb    35.6% 41942 OTUs, 136651 chimeras
58:47 482Mb    35.7% 41948 OTUs, 136676 chimeras
58:48 483Mb    35.7% 41950 OTUs, 136695 chimeras
58:49 483Mb    35.7% 41953 OTUs, 136720 chimeras
58:50 483Mb    35.7% 41955 OTUs, 136746 chimeras
58:51 483Mb    35.7% 41959 OTUs, 136780 chimeras
58:52 483Mb    35.7% 41965 OTUs, 136814 chimeras
58:53 483Mb    35.7% 41969 OTUs, 136848 chimeras
58:54 483Mb    35.7% 41970 OTUs, 136885 chimeras
58:55 483Mb    35.7% 41975 OTUs, 136909 chimeras
58:56 483Mb    35.7% 41980 OTUs, 136935 chimeras
58:57 484Mb    35.7% 41987 OTUs, 136968 chimeras
58:58 484Mb    35.7% 41990 OTUs, 136998 chimeras
58:59 484Mb    35.7% 41991 OTUs, 137036 chimeras
59:00 485Mb    35.7% 41993 OTUs, 137069 chimeras
59:01 485Mb    35.7% 41995 OTUs, 137100 chimeras
59:02 485Mb    35.7% 41998 OTUs, 137132 chimeras
59:03 485Mb    35.7% 42004 OTUs, 137157 chimeras
59:04 485Mb    35.7% 42008 OTUs, 137181 chimeras
59:05 485Mb    35.8% 42012 OTUs, 137217 chimeras
59:06 485Mb    35.8% 42014 OTUs, 137253 chimeras
59:07 485Mb    35.8% 42016 OTUs, 137284 chimeras
59:08 485Mb    35.8% 42018 OTUs, 137321 chimeras
59:09 485Mb    35.8% 42025 OTUs, 137361 chimeras
59:10 485Mb    35.8% 42028 OTUs, 137391 chimeras
59:11 485Mb    35.8% 42031 OTUs, 137422 chimeras
59:12 486Mb    35.8% 42032 OTUs, 137455 chimeras
59:13 486Mb    35.8% 42036 OTUs, 137489 chimeras
59:14 486Mb    35.8% 42040 OTUs, 137524 chimeras
59:15 486Mb    35.8% 42043 OTUs, 137566 chimeras
59:16 486Mb    35.8% 42045 OTUs, 137600 chimeras
59:17 486Mb    35.8% 42048 OTUs, 137629 chimeras
59:18 486Mb    35.8% 42052 OTUs, 137667 chimeras
59:19 486Mb    35.8% 42055 OTUs, 137698 chimeras
59:20 486Mb    35.8% 42065 OTUs, 137732 chimeras
59:21 486Mb    35.8% 42067 OTUs, 137768 chimeras
59:22 486Mb    35.8% 42068 OTUs, 137794 chimeras
59:23 486Mb    35.9% 42072 OTUs, 137829 chimeras
59:24 487Mb    35.9% 42078 OTUs, 137859 chimeras
59:25 487Mb    35.9% 42080 OTUs, 137887 chimeras
59:26 487Mb    35.9% 42084 OTUs, 137915 chimeras
59:27 487Mb    35.9% 42085 OTUs, 137950 chimeras
59:28 487Mb    35.9% 42092 OTUs, 137984 chimeras
59:29 487Mb    35.9% 42093 OTUs, 138019 chimeras
59:30 488Mb    35.9% 42094 OTUs, 138049 chimeras
59:31 488Mb    35.9% 42095 OTUs, 138081 chimeras
59:32 488Mb    35.9% 42098 OTUs, 138117 chimeras
59:33 488Mb    35.9% 42104 OTUs, 138140 chimeras
59:34 488Mb    35.9% 42111 OTUs, 138174 chimeras
59:35 488Mb    35.9% 42116 OTUs, 138209 chimeras
59:36 488Mb    35.9% 42117 OTUs, 138247 chimeras
59:37 488Mb    35.9% 42119 OTUs, 138276 chimeras
59:38 488Mb    35.9% 42121 OTUs, 138306 chimeras
59:39 489Mb    35.9% 42125 OTUs, 138330 chimeras
59:40 489Mb    35.9% 42128 OTUs, 138363 chimeras
59:41 489Mb    36.0% 42132 OTUs, 138394 chimeras
59:42 489Mb    36.0% 42135 OTUs, 138425 chimeras
59:43 489Mb    36.0% 42140 OTUs, 138455 chimeras
59:44 489Mb    36.0% 42145 OTUs, 138479 chimeras
59:45 489Mb    36.0% 42150 OTUs, 138503 chimeras
59:46 489Mb    36.0% 42153 OTUs, 138542 chimeras
59:47 489Mb    36.0% 42157 OTUs, 138568 chimeras
59:48 489Mb    36.0% 42158 OTUs, 138595 chimeras
59:49 490Mb    36.0% 42160 OTUs, 138630 chimeras
59:50 490Mb    36.0% 42163 OTUs, 138658 chimeras
59:51 490Mb    36.0% 42167 OTUs, 138691 chimeras
59:52 490Mb    36.0% 42171 OTUs, 138715 chimeras
59:53 490Mb    36.0% 42173 OTUs, 138755 chimeras
59:54 490Mb    36.0% 42173 OTUs, 138792 chimeras
59:55 490Mb    36.0% 42175 OTUs, 138824 chimeras
59:56 490Mb    36.0% 42176 OTUs, 138856 chimeras
59:57 490Mb    36.0% 42179 OTUs, 138884 chimeras
59:58 490Mb    36.0% 42182 OTUs, 138919 chimeras
59:59 490Mb    36.1% 42185 OTUs, 138949 chimeras
01:00:00 490Mb    36.1% 42188 OTUs, 138979 chimeras
01:00:01 490Mb    36.1% 42191 OTUs, 139010 chimeras
01:00:02 490Mb    36.1% 42193 OTUs, 139053 chimeras
01:00:03 491Mb    36.1% 42198 OTUs, 139085 chimeras
01:00:04 491Mb    36.1% 42199 OTUs, 139115 chimeras
01:00:05 491Mb    36.1% 42201 OTUs, 139141 chimeras
01:00:06 491Mb    36.1% 42204 OTUs, 139173 chimeras
01:00:07 491Mb    36.1% 42206 OTUs, 139203 chimeras
01:00:08 491Mb    36.1% 42210 OTUs, 139233 chimeras
01:00:09 491Mb    36.1% 42212 OTUs, 139270 chimeras
01:00:10 491Mb    36.1% 42218 OTUs, 139299 chimeras
01:00:11 491Mb    36.1% 42220 OTUs, 139335 chimeras
01:00:12 491Mb    36.1% 42223 OTUs, 139378 chimeras
01:00:13 491Mb    36.1% 42225 OTUs, 139410 chimeras
01:00:14 491Mb    36.1% 42228 OTUs, 139449 chimeras
01:00:15 492Mb    36.1% 42234 OTUs, 139465 chimeras
01:00:16 492Mb    36.1% 42236 OTUs, 139493 chimeras
01:00:17 492Mb    36.2% 42239 OTUs, 139522 chimeras
01:00:18 492Mb    36.2% 42243 OTUs, 139553 chimeras
01:00:19 493Mb    36.2% 42244 OTUs, 139585 chimeras
01:00:20 493Mb    36.2% 42246 OTUs, 139624 chimeras
01:00:21 493Mb    36.2% 42249 OTUs, 139657 chimeras
01:00:22 493Mb    36.2% 42253 OTUs, 139694 chimeras
01:00:23 493Mb    36.2% 42255 OTUs, 139733 chimeras
01:00:24 493Mb    36.2% 42258 OTUs, 139768 chimeras
01:00:25 493Mb    36.2% 42264 OTUs, 139800 chimeras
01:00:26 493Mb    36.2% 42267 OTUs, 139832 chimeras
01:00:27 493Mb    36.2% 42268 OTUs, 139857 chimeras
01:00:28 493Mb    36.2% 42271 OTUs, 139896 chimeras
01:00:29 493Mb    36.2% 42272 OTUs, 139931 chimeras
01:00:30 493Mb    36.2% 42276 OTUs, 139958 chimeras
01:00:31 493Mb    36.2% 42278 OTUs, 139997 chimeras
01:00:32 493Mb    36.2% 42279 OTUs, 140029 chimeras
01:00:33 494Mb    36.2% 42284 OTUs, 140060 chimeras
01:00:34 494Mb    36.2% 42286 OTUs, 140096 chimeras
01:00:35 494Mb    36.3% 42289 OTUs, 140126 chimeras
01:00:36 494Mb    36.3% 42290 OTUs, 140155 chimeras
01:00:37 494Mb    36.3% 42296 OTUs, 140189 chimeras
01:00:38 494Mb    36.3% 42301 OTUs, 140217 chimeras
01:00:39 494Mb    36.3% 42304 OTUs, 140245 chimeras
01:00:40 494Mb    36.3% 42307 OTUs, 140273 chimeras
01:00:41 495Mb    36.3% 42309 OTUs, 140314 chimeras
01:00:42 495Mb    36.3% 42312 OTUs, 140336 chimeras
01:00:43 495Mb    36.3% 42318 OTUs, 140368 chimeras
01:00:44 495Mb    36.3% 42318 OTUs, 140404 chimeras
01:00:45 495Mb    36.3% 42322 OTUs, 140433 chimeras
01:00:46 495Mb    36.3% 42325 OTUs, 140458 chimeras
01:00:47 495Mb    36.3% 42329 OTUs, 140497 chimeras
01:00:48 495Mb    36.3% 42331 OTUs, 140530 chimeras
01:00:49 495Mb    36.3% 42335 OTUs, 140563 chimeras
01:00:50 496Mb    36.3% 42339 OTUs, 140593 chimeras
01:00:51 496Mb    36.3% 42343 OTUs, 140631 chimeras
01:00:52 496Mb    36.3% 42344 OTUs, 140662 chimeras
01:00:53 496Mb    36.4% 42349 OTUs, 140698 chimeras
01:00:54 496Mb    36.4% 42356 OTUs, 140735 chimeras
01:00:55 497Mb    36.4% 42362 OTUs, 140765 chimeras
01:00:56 497Mb    36.4% 42366 OTUs, 140803 chimeras
01:00:57 497Mb    36.4% 42370 OTUs, 140838 chimeras
01:00:58 497Mb    36.4% 42370 OTUs, 140865 chimeras
01:00:59 497Mb    36.4% 42375 OTUs, 140904 chimeras
01:01:00 497Mb    36.4% 42378 OTUs, 140933 chimeras
01:01:01 497Mb    36.4% 42381 OTUs, 140970 chimeras
01:01:02 497Mb    36.4% 42384 OTUs, 141000 chimeras
01:01:03 497Mb    36.4% 42386 OTUs, 141036 chimeras
01:01:04 497Mb    36.4% 42388 OTUs, 141066 chimeras
01:01:05 497Mb    36.4% 42388 OTUs, 141106 chimeras
01:01:06 497Mb    36.4% 42389 OTUs, 141140 chimeras
01:01:07 497Mb    36.4% 42394 OTUs, 141175 chimeras
01:01:08 497Mb    36.4% 42394 OTUs, 141204 chimeras
01:01:09 497Mb    36.4% 42395 OTUs, 141233 chimeras
01:01:10 497Mb    36.4% 42398 OTUs, 141268 chimeras
01:01:11 497Mb    36.4% 42399 OTUs, 141299 chimeras
01:01:12 498Mb    36.5% 42403 OTUs, 141326 chimeras
01:01:13 498Mb    36.5% 42408 OTUs, 141348 chimeras
01:01:14 498Mb    36.5% 42410 OTUs, 141382 chimeras
01:01:15 498Mb    36.5% 42412 OTUs, 141411 chimeras
01:01:16 498Mb    36.5% 42416 OTUs, 141441 chimeras
01:01:17 498Mb    36.5% 42420 OTUs, 141475 chimeras
01:01:18 498Mb    36.5% 42428 OTUs, 141512 chimeras
01:01:19 498Mb    36.5% 42430 OTUs, 141538 chimeras
01:01:20 498Mb    36.5% 42435 OTUs, 141563 chimeras
01:01:21 498Mb    36.5% 42438 OTUs, 141589 chimeras
01:01:22 498Mb    36.5% 42443 OTUs, 141629 chimeras
01:01:23 498Mb    36.5% 42449 OTUs, 141659 chimeras
